module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Paid Media,grl-agent-ads,Dalia — media manager e paid ADV,AA,"Trasforma un obiettivo commerciale in campagne pagate misurabili, con struttura, tracking, consenso, creatività, policy, budget e change set senza applicazione autonoma.",consult,,anytime,gpm-profile:profile,,false,,"Google Ads, Search, Performance Max, Display, YouTube, canali ADV, audience, conversioni, policy, budget e ottimizzazione"
Guardrails Paid Media,grl-ads,Audita account e campagne,AU,"Legge export e report, definisce il perimetro e ordina blocchi, distorsioni e opportunità senza modificare l'account.",audit,[path|export],anytime,gpm-profile:profile,grl-ads:plan,false,{output_folder}/ads/{slug},"brief.md, inventory.md e audit con finding prioritizzati"
Guardrails Paid Media,grl-ads,Prepara un piano media,MP,"Dall'obiettivo alla struttura delle campagne, agli asset, al budget come scenario e al piano di misura.",plan,[slug],anytime,gpm-profile:profile,grl-ads:tracking,false,{output_folder}/ads/{slug},"brief.md, campaign-plan.md e tracking-plan.md"
Guardrails Paid Media,grl-ads,Verifica tracking e consenso,MT,"Mappa eventi, conversioni, tag, fonte, consenso e verifiche senza caricare dati personali.",tracking,[slug],anytime,grl-ads:plan,grl-ads:preflight,false,{output_folder}/ads/{slug},"tracking-plan.md con lacune e stato di verifica"
Guardrails Paid Media,grl-ads,Ottimizza con change set,MO,"Confronta periodi compatibili e propone modifiche a campagne e budget con soglie, approvazione, dry-run e rollback.",optimize,[slug|report],anytime,grl-ads:audit,grl-ads:preflight,false,{output_folder}/ads/{slug},"change-set.md senza applicazione automatica"
Guardrails Paid Media,grl-ads,Preflight della campagna,MF,"Controlla tracking, destinazione, claim, asset, policy, consenso, budget, autorizzazioni e rollback prima dell'azione.",preflight,[slug],anytime,grl-ads:tracking,grl-ads:apply,false,{output_folder}/ads/{slug},"verdetto GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE"
Guardrails Paid Media,grl-ads,Applica un change set,MX,"Esegue solo un'azione esplicitamente autorizzata, delimitata e validata; altrimenti resta in awaiting_approval o blocked.",apply,[slug],anytime,grl-ads:preflight,,false,{output_folder}/ads/{slug},"change-set.md e run-log.md con esito o blocco motivato"
Guardrails Paid Media,grl-automation,Instrada un'automazione,AR,"Classifica lo scenario, sceglie agenti e workflow BMad e dichiara capability mancanti, scope e approvazioni.",route,,anytime,gpm-profile:profile,grl-automation:plan,false,{output_folder}/automation/{slug},"run.md, route e handoff.md"
Guardrails Paid Media,grl-automation,Prepara un piano eseguibile,PL,"Costruisce passi idempotenti con input, output, precondizioni, rischio, approvazione e rollback.",plan,[slug],anytime,grl-automation:route,grl-automation:read-only,false,{output_folder}/automation/{slug},"plan.md e run.md"
Guardrails Paid Media,grl-automation,Esegui controlli read-only,RO,"Raccoglie evidenze e confronti riproducibili senza modificare sistemi esterni.",read-only,[slug],anytime,grl-automation:plan,grl-automation:dry-run,false,{output_folder}/automation/{slug},"evidence.md aggiornato"
Guardrails Paid Media,grl-automation,Prepara un dry-run,DR,"Genera e valida diff o payload senza spendere, pubblicare o applicare side effect.",dry-run,[slug],anytime,grl-automation:read-only,grl-automation:execute,false,{output_folder}/automation/{slug},"diff/payload validato e approvals.md"
Guardrails Paid Media,grl-automation,Esegui dopo approvazione,EX,"Applica solo lo scope approvato, registra prima/dopo e osserva il risultato; in caso di errore attiva il rollback.",execute,[slug],anytime,grl-automation:dry-run,,false,{output_folder}/automation/{slug},"execution-log.md, handoff.md e stato del run"
Guardrails Paid Media,grl-automation,Riprendi un'automazione,RS,"Riprende un run esistente dal primo passo non concluso senza duplicare scritture o side effect.",resume,[slug],anytime,,,false,{output_folder}/automation/{slug},"run.md, plan.md e execution-log.md aggiornati"
